id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_machine_user,dev.machine user,model_dev_machine,group_dev_hub_user,1,0,0,0
access_dev_machine_manager,dev.machine manager,model_dev_machine,group_dev_hub_manager,1,1,1,1
access_dev_client_user,dev.client user,model_dev_client,group_dev_hub_user,1,0,0,0
access_dev_client_manager,dev.client manager,model_dev_client,group_dev_hub_manager,1,1,1,1
access_dev_project_user,dev.project user,model_dev_project,group_dev_hub_user,1,0,0,0
access_dev_project_manager,dev.project manager,model_dev_project,group_dev_hub_manager,1,1,1,1
access_dev_repository_user,dev.repository user,model_dev_repository,group_dev_hub_user,1,0,0,0
access_dev_repository_manager,dev.repository manager,model_dev_repository,group_dev_hub_manager,1,1,1,1
access_dev_environment_user,dev.environment user,model_dev_environment,group_dev_hub_user,1,0,0,0
access_dev_environment_manager,dev.environment manager,model_dev_environment,group_dev_hub_manager,1,1,1,1
access_dev_task_link_user,dev.task.link user,model_dev_task_link,group_dev_hub_user,1,0,0,0
access_dev_task_link_manager,dev.task.link manager,model_dev_task_link,group_dev_hub_manager,1,1,1,1
access_dev_policy_user,dev.policy user,model_dev_policy,group_dev_hub_user,1,0,0,0
access_dev_policy_manager,dev.policy manager,model_dev_policy,group_dev_hub_manager,1,1,1,1
access_dev_dashboard_user,dev.dashboard user,model_dev_dashboard,group_dev_hub_user,1,0,0,0
access_dev_dashboard_manager,dev.dashboard manager,model_dev_dashboard,group_dev_hub_manager,1,1,1,1
access_dev_session_user,dev.session user,model_dev_session,group_dev_hub_user,1,1,1,0
access_dev_session_manager,dev.session manager,model_dev_session,group_dev_hub_manager,1,1,1,0
access_dev_session_event_user,dev.session.event user,model_dev_session_event,group_dev_hub_user,1,0,0,0
access_dev_session_event_manager,dev.session.event manager,model_dev_session_event,group_dev_hub_manager,1,0,0,0
access_dev_launch_wizard_user,dev.launch.wizard user,model_dev_launch_wizard,group_dev_hub_user,1,1,1,1
access_dev_launch_wizard_manager,dev.launch.wizard manager,model_dev_launch_wizard,group_dev_hub_manager,1,1,1,1
access_dev_resume_brief_wizard_user,dev.resume.brief.wizard user,model_dev_resume_brief_wizard,group_dev_hub_user,1,1,1,1
access_dev_resume_brief_wizard_manager,dev.resume.brief.wizard manager,model_dev_resume_brief_wizard,group_dev_hub_manager,1,1,1,1
access_dev_work_item_user,dev.work.item user,model_dev_work_item,group_dev_hub_user,1,1,1,0
access_dev_work_item_manager,dev.work.item manager,model_dev_work_item,group_dev_hub_manager,1,1,1,0
access_dev_work_source_user,dev.work.source.message user,model_dev_work_source_message,group_dev_hub_user,1,1,1,0
access_dev_work_source_manager,dev.work.source.message manager,model_dev_work_source_message,group_dev_hub_manager,1,1,1,0
access_dev_work_external_user,dev.work.external.link user,model_dev_work_external_link,group_dev_hub_user,1,1,1,0
access_dev_work_external_manager,dev.work.external.link manager,model_dev_work_external_link,group_dev_hub_manager,1,1,1,0
access_dev_work_analysis_user,dev.work.analysis user,model_dev_work_analysis,group_dev_hub_user,1,1,1,0
access_dev_work_analysis_manager,dev.work.analysis manager,model_dev_work_analysis,group_dev_hub_manager,1,1,1,0
access_dev_work_plan_user,dev.work.plan user,model_dev_work_plan,group_dev_hub_user,1,1,1,0
access_dev_work_plan_manager,dev.work.plan manager,model_dev_work_plan,group_dev_hub_manager,1,1,1,0
access_dev_work_plan_step_user,dev.work.plan.step user,model_dev_work_plan_step,group_dev_hub_user,1,1,1,0
access_dev_work_plan_step_manager,dev.work.plan.step manager,model_dev_work_plan_step,group_dev_hub_manager,1,1,1,0
access_dev_work_approval_user,dev.work.approval user,model_dev_work_approval,group_dev_hub_user,1,0,0,0
access_dev_work_approval_approver,dev.work.approval approver,model_dev_work_approval,group_dev_hub_approver,1,0,1,0
access_dev_work_checkpoint_user,dev.work.checkpoint user,model_dev_work_checkpoint,group_dev_hub_user,1,0,1,0
access_dev_work_checkpoint_manager,dev.work.checkpoint manager,model_dev_work_checkpoint,group_dev_hub_manager,1,0,1,0
access_dev_completion_report_user,dev.completion.report user,model_dev_completion_report,group_dev_hub_user,1,1,1,0
access_dev_completion_report_manager,dev.completion.report manager,model_dev_completion_report,group_dev_hub_manager,1,1,1,0
access_dev_work_communication_user,dev.work.communication user,model_dev_work_communication,group_dev_hub_user,1,1,1,0
access_dev_work_communication_manager,dev.work.communication manager,model_dev_work_communication,group_dev_hub_manager,1,1,1,0
access_dev_work_lifecycle_event_user,dev.work.lifecycle.event user,model_dev_work_lifecycle_event,group_dev_hub_user,1,0,0,0
access_dev_work_lifecycle_event_manager,dev.work.lifecycle.event manager,model_dev_work_lifecycle_event,group_dev_hub_manager,1,0,0,0
access_dev_external_outbox_user,dev.external.outbox user,model_dev_external_outbox,group_dev_hub_user,1,0,0,0
access_dev_external_outbox_manager,dev.external.outbox manager,model_dev_external_outbox,group_dev_hub_manager,1,1,0,0
